Start training VAE...
	Epoch 1 complete! 	Average Loss:  137.47696665666737
Finish!!
         5646388 function calls (5562920 primitive calls) in 10.636 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      471    0.000    0.000    0.002    0.000 pyparsing.py:1167(copy)
    36032    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.002    0.002 linalg.py:1(<module>)
    36/11    0.000    0.000    0.002    0.000 pyparsing.py:3743(leaveWhitespace)
        6    0.000    0.000    0.002    0.000 _jit_internal.py:813(_overload_method)
     6624    0.002    0.000    0.002    0.000 version.py:81(__eq__)
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
       53    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
        4    0.000    0.000    0.002    0.001 pyparsing.py:1608(parseString)
      300    0.002    0.000    0.002    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
     2516    0.001    0.000    0.002    0.000 typing.py:128(_type_convert)
        1    0.000    0.000    0.002    0.002 generic.py:146(NDFrame)
10885/10881    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
    18682    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.002    0.002 _recursive.py:1(<module>)
      243    0.000    0.000    0.002    0.000 __init__.py:1398(_get_metadata_path)
        1    0.000    0.000    0.002    0.002 package_exporter.py:1(<module>)
        2    0.000    0.000    0.002    0.001 datetimelike.py:1(<module>)
      472    0.001    0.000    0.002    0.000 copy.py:66(copy)
  833/647    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
      243    0.000    0.000    0.002    0.000 __init__.py:1477(_fn)
      152    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
      628    0.001    0.000    0.002    0.000 grad_mode.py:128(__exit__)
     3291    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
     1162    0.001    0.000    0.002    0.000 typing.py:189(_collect_type_vars)
        6    0.000    0.000    0.002    0.000 dataclasses.py:1012(wrap)
        6    0.000    0.000    0.002    0.000 dataclasses.py:809(_process_class)
        2    0.000    0.000    0.002    0.001 overrides.py:1(<module>)
        1    0.000    0.000    0.002    0.002 voc.py:1(<module>)
       28    0.000    0.000    0.002    0.000 traceback.py:200(extract_stack)
     1256    0.001    0.000    0.002    0.000 grad_mode.py:213(__init__)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3363(copy)
        1    0.000    0.000    0.002    0.002 frame.py:394(DataFrame)
      842    0.000    0.000    0.002    0.000 typing.py:832(<genexpr>)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
     1646    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.002    0.002 vae_mnist_working.py:41(__init__)
     1152    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
    61/11    0.000    0.000    0.002    0.000 pyparsing.py:3288(leaveWhitespace)
      735    0.001    0.000    0.002    0.000 posixpath.py:117(splitext)
     1097    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
       28    0.000    0.000    0.002    0.000 traceback.py:321(extract)
        2    0.000    0.000    0.002    0.001 version.py:257(Version)
       40    0.000    0.000    0.002    0.000 __init__.py:1421(get_metadata_lines)
        2    0.000    0.000    0.002    0.001 pytables.py:1(<module>)
      485    0.001    0.000    0.002    0.000 enum.py:88(__setitem__)
      146    0.000    0.000    0.002    0.000 linecache.py:36(getlines)
      512    0.001    0.000    0.002    0.000 typing.py:230(_remove_dups_flatten)
        1    0.000    0.000    0.002    0.002 faster_rcnn.py:1(<module>)
      616    0.000    0.000    0.002    0.000 _inspect.py:96(getargspec)
      358    0.001    0.000    0.002    0.000 __init__.py:675(add)
        1    0.000    0.000    0.002    0.002 boolean.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _version.py:7(<module>)
       31    0.000    0.000    0.002    0.000 linecache.py:80(updatecache)
      185    0.000    0.000    0.002    0.000 typing.py:875(__getitem__)
        8    0.000    0.000    0.002    0.000 common.py:1(<module>)
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
     6000    0.002    0.000    0.002    0.000 {method 'conj' of 'torch._C._TensorBase' objects}
     5990    0.002    0.000    0.002    0.000 {method 'requires_grad_' of 'torch._C._TensorBase' objects}
      380    0.001    0.000    0.002    0.000 version.py:293(__str__)
    12405    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
       26    0.000    0.000    0.002    0.000 inspect.py:809(findsource)
        1    0.000    0.000    0.002    0.002 tz.py:2(<module>)
      240    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
       88    0.000    0.000    0.002    0.000 _compatibility.py:10(mark_back_compat)
        1    0.000    0.000    0.002    0.002 node.py:2(<module>)
        1    0.000    0.000    0.002    0.002 vae_mnist_working.py:72(__init__)
      4/1    0.000    0.000    0.002    0.002 __init__.py:188(_lazy_init)
     6026    0.002    0.000    0.002    0.000 {built-in method math.sqrt}
     6715    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
        3    0.000    0.000    0.002    0.001 __init__.py:390(register_custom_op_symbolic)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1250(setParseAction)
        3    0.000    0.000    0.002    0.001 utils.py:1254(register_custom_op_symbolic)
        1    0.000    0.000    0.002    0.002 _typing.py:1(<module>)
     4388    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        2    0.000    0.000    0.002    0.001 _core.py:1(<module>)
       27    0.000    0.000    0.001    0.000 pyparsing.py:1039(_trim_arity)
   131/65    0.000    0.000    0.001    0.000 pyparsing.py:3365(<listcomp>)
      149    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
      799    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
     1238    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:185(cb)
        1    0.000    0.000    0.001    0.001 cli.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dist.py:1(<module>)
        3    0.000    0.000    0.001    0.000 linear_relu.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:17(<module>)
        1    0.000    0.000    0.001    0.001 configparser.py:1(<module>)
       26    0.000    0.000    0.001    0.000 pyparsing.py:1047(extract_stack)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._cuda_init}
        1    0.000    0.000    0.001    0.001 masked.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
      243    0.000    0.000    0.001    0.000 __init__.py:1483(_validate_resource_path)
        1    0.000    0.000    0.001    0.001 reductions.py:1(<module>)
     4982    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:878(__exit__)
    17/16    0.000    0.000    0.001    0.000 __init__.py:2268(declare_namespace)
     8696    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      146    0.000    0.000    0.001    0.000 typing.py:522(__init__)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
        2    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 accessor.py:119(StringMethods)
     4982    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:874(__enter__)
       61    0.000    0.000    0.001    0.000 pyparsing.py:3292(<listcomp>)
        1    0.000    0.000    0.001    0.001 markers.py:5(<module>)
       24    0.000    0.000    0.001    0.000 dataclasses.py:377(_create_fn)
       11    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      284    0.000    0.000    0.001    0.000 function_base.py:475(add_newdoc)
        1    0.000    0.000    0.001    0.001 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ElementTree.py:1(<module>)
       16    0.000    0.000    0.001    0.000 _builtins.py:160(_register_builtin)
     1949    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
       16    0.000    0.000    0.001    0.000 _builtins.py:129(_get_builtin_table)
     1238    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       55    0.000    0.000    0.001    0.000 _typing.py:260(__new__)
      210    0.000    0.000    0.001    0.000 traceback.py:285(line)
       58    0.000    0.000    0.001    0.000 typing.py:889(__getitem_inner__)
     5068    0.001    0.000    0.001    0.000 version.py:271(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:340(_sanity_check)
       14    0.000    0.000    0.001    0.000 __init__.py:393(flex_arith_method_FRAME)
        1    0.000    0.000    0.001    0.001 _json.py:1(<module>)
        1    0.000    0.000    0.001    0.001 symbolic_registry.py:1(<module>)
     2471    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:398(parent)
    187/4    0.000    0.000    0.001    0.000 pyparsing.py:1370(_parseNoCache)
        1    0.000    0.000    0.001    0.001 blocks.py:1(<module>)
       13    0.000    0.000    0.001    0.000 enum.py:545(<listcomp>)
        1    0.000    0.000    0.001    0.001 _symbolic_trace.py:1(<module>)
     32/4    0.000    0.000    0.001    0.000 pyparsing.py:3397(parseImpl)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {method 'dot' of 'numpy.ndarray' objects}
    111/5    0.000    0.000    0.001    0.000 pyparsing.py:3319(streamline)
      120    0.000    0.000    0.001    0.000 linecache.py:26(getline)
     1238    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.001    0.001 parsers.py:1(<module>)
1795/1591    0.001    0.000    0.001    0.000 typing.py:751(__hash__)
        1    0.000    0.000    0.001    0.001 _odswriter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 array.py:1(<module>)
       14    0.000    0.000    0.001    0.000 typing.py:1838(__new__)
        1    0.000    0.000    0.001    0.001 monkey.py:63(patch_all)
        1    0.000    0.000    0.001    0.001 monkey.py:130(patch_for_msvc_specialized_compiler)
        1    0.000    0.000    0.001    0.001 _distributor_init.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._c10d_init}
      735    0.001    0.000    0.001    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.001    0.001 fake_quantize.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rnn.py:470(LSTM)
        6    0.000    0.000    0.001    0.000 dataclasses.py:998(dataclass)
        1    0.000    0.000    0.001    0.001 image.py:1(<module>)
        1    0.000    0.000    0.001    0.001 secrets.py:1(<module>)
     4040    0.001    0.000    0.001    0.000 posixpath.py:41(_get_sep)
     4616    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     1831    0.001    0.000    0.001    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.001    0.001 quoprimime.py:5(<module>)
       40    0.000    0.000    0.001    0.000 __init__.py:1408(get_metadata)
        1    0.000    0.000    0.001    0.001 worker.py:1(<module>)
 1026/865    0.001    0.000    0.001    0.000 typing.py:928(__hash__)
        5    0.001    0.000    0.001    0.000 _builtins.py:135(register_all)
     4382    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.001    0.001 functional_pil.py:1(<module>)
      550    0.001    0.000    0.001    0.000 posixpath.py:150(dirname)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.001    0.001 kl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 module.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expr.py:1(<module>)
       14    0.000    0.000    0.001    0.000 typing.py:1818(_make_nmtuple)
        1    0.000    0.000    0.001    0.001 JpegImagePlugin.py:34(<module>)
        1    0.000    0.000    0.001    0.001 densenet.py:1(<module>)
      359    0.000    0.000    0.001    0.000 __init__.py:1309(safe_name)
        1    0.001    0.001    0.001    0.001 {method 'tolist' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 extension.py:70(_load_library)
        1    0.000    0.000    0.001    0.001 series.py:151(Series)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
      179    0.000    0.000    0.001    0.000 __init__.py:2880(insert_on)
        1    0.000    0.000    0.001    0.001 testing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 events.py:1(<module>)
        1    0.000    0.000    0.001    0.001 common_types.py:1(<module>)
      152    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
      491    0.000    0.000    0.001    0.000 typing.py:915(<genexpr>)
        1    0.000    0.000    0.001    0.001 frontend.py:1(<module>)
    39/20    0.000    0.000    0.001    0.000 typing.py:754(__getitem__)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:26(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:2429(EntryPoint)
      612    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
       23    0.000    0.000    0.001    0.000 overrides.py:223(decorator)
        1    0.000    0.000    0.001    0.001 hmac.py:1(<module>)
    54/10    0.000    0.000    0.001    0.000 pyparsing.py:3762(streamline)
        1    0.000    0.000    0.001    0.001 _parser.py:2(<module>)
        1    0.000    0.000    0.001    0.001 observer.py:2(<module>)
      363    0.000    0.000    0.001    0.000 re.py:188(match)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 configparser.py:560(RawConfigParser)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4875(_makeTags)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
      243    0.000    0.000    0.001    0.000 ntpath.py:61(isabs)
